"","lon","lat","s1","r1","s2","r2","s3","r3"
"1",87.6750030517578,20.375,NA,NA,NA,NA,NA,NA
"2",87.7250061035156,20.375,NA,NA,NA,NA,NA,NA
"3",87.7750015258789,20.375,NA,NA,NA,NA,NA,NA
"4",87.8250045776367,20.375,NA,NA,NA,NA,NA,NA
"5",87.875,20.375,NA,NA,NA,NA,NA,NA
"6",87.9250030517578,20.375,NA,NA,NA,NA,NA,NA
"7",87.9750061035156,20.375,NA,NA,NA,NA,NA,NA
"8",88.0250015258789,20.375,NA,NA,NA,NA,NA,NA
"9",88.0750045776367,20.375,NA,NA,NA,NA,NA,NA
"10",88.125,20.375,NA,NA,NA,NA,NA,NA
"11",88.1750030517578,20.375,NA,NA,NA,NA,NA,NA
"12",88.2250061035156,20.375,NA,NA,NA,NA,NA,NA
"13",88.2750015258789,20.375,NA,NA,NA,NA,NA,NA
"14",88.3250045776367,20.375,NA,NA,NA,NA,NA,NA
"15",88.375,20.375,NA,NA,NA,NA,NA,NA
"16",88.4250030517578,20.375,NA,NA,NA,NA,NA,NA
"17",88.4750061035156,20.375,NA,NA,NA,NA,NA,NA
"18",88.5250015258789,20.375,NA,NA,NA,NA,NA,NA
"19",88.5750045776367,20.375,NA,NA,NA,NA,NA,NA
"20",88.625,20.375,NA,NA,NA,NA,NA,NA
"21",88.6750030517578,20.375,NA,NA,NA,NA,NA,NA
"22",88.7250061035156,20.375,NA,NA,NA,NA,NA,NA
"23",88.7750015258789,20.375,NA,NA,NA,NA,NA,NA
"24",88.8250045776367,20.375,NA,NA,NA,NA,NA,NA
"25",88.875,20.375,NA,NA,NA,NA,NA,NA
"26",88.9250030517578,20.375,NA,NA,NA,NA,NA,NA
"27",88.9750061035156,20.375,NA,NA,NA,NA,NA,NA
"28",89.0250015258789,20.375,NA,NA,NA,NA,NA,NA
"29",89.0750045776367,20.375,NA,NA,NA,NA,NA,NA
"30",89.125,20.375,NA,NA,NA,NA,NA,NA
"31",89.1750030517578,20.375,NA,NA,NA,NA,NA,NA
"32",89.2250061035156,20.375,NA,NA,NA,NA,NA,NA
"33",89.2750015258789,20.375,NA,NA,NA,NA,NA,NA
"34",89.3250045776367,20.375,NA,NA,NA,NA,NA,NA
"35",89.375,20.375,NA,NA,NA,NA,NA,NA
"36",89.4250030517578,20.375,NA,NA,NA,NA,NA,NA
"37",89.4750061035156,20.375,NA,NA,NA,NA,NA,NA
"38",89.5250015258789,20.375,NA,NA,NA,NA,NA,NA
"39",89.5750045776367,20.375,NA,NA,NA,NA,NA,NA
"40",89.625,20.375,NA,NA,NA,NA,NA,NA
"41",89.6750030517578,20.375,NA,NA,NA,NA,NA,NA
"42",89.7250061035156,20.375,NA,NA,NA,NA,NA,NA
"43",89.7750015258789,20.375,NA,NA,NA,NA,NA,NA
"44",89.8250045776367,20.375,NA,NA,NA,NA,NA,NA
"45",89.875,20.375,NA,NA,NA,NA,NA,NA
"46",89.9250030517578,20.375,NA,NA,NA,NA,NA,NA
"47",89.9750061035156,20.375,NA,NA,NA,NA,NA,NA
"48",90.0250015258789,20.375,NA,NA,NA,NA,NA,NA
"49",90.0750045776367,20.375,NA,NA,NA,NA,NA,NA
"50",90.125,20.375,NA,NA,NA,NA,NA,NA
"51",90.1750030517578,20.375,NA,NA,NA,NA,NA,NA
"52",90.2250061035156,20.375,NA,NA,NA,NA,NA,NA
"53",90.2750015258789,20.375,NA,NA,NA,NA,NA,NA
"54",90.3250045776367,20.375,NA,NA,NA,NA,NA,NA
"55",90.375,20.375,NA,NA,NA,NA,NA,NA
"56",90.4250030517578,20.375,NA,NA,NA,NA,NA,NA
"57",90.4749984741211,20.375,NA,NA,NA,NA,NA,NA
"58",90.5250015258789,20.375,NA,NA,NA,NA,NA,NA
"59",90.5750045776367,20.375,NA,NA,NA,NA,NA,NA
"60",90.625,20.375,NA,NA,NA,NA,NA,NA
"61",90.6750030517578,20.375,NA,NA,NA,NA,NA,NA
"62",90.7249984741211,20.375,NA,NA,NA,NA,NA,NA
"63",90.7750015258789,20.375,NA,NA,NA,NA,NA,NA
"64",90.8250045776367,20.375,NA,NA,NA,NA,NA,NA
"65",90.875,20.375,NA,NA,NA,NA,NA,NA
"66",90.9250030517578,20.375,NA,NA,NA,NA,NA,NA
"67",90.9749984741211,20.375,NA,NA,NA,NA,NA,NA
"68",91.0250015258789,20.375,NA,NA,NA,NA,NA,NA
"69",91.0750045776367,20.375,NA,NA,NA,NA,NA,NA
"70",91.125,20.375,NA,NA,NA,NA,NA,NA
"71",91.1750030517578,20.375,NA,NA,NA,NA,NA,NA
"72",91.2249984741211,20.375,NA,NA,NA,NA,NA,NA
"73",91.2750015258789,20.375,NA,NA,NA,NA,NA,NA
"74",91.3250045776367,20.375,NA,NA,NA,NA,NA,NA
"75",91.375,20.375,NA,NA,NA,NA,NA,NA
"76",91.4250030517578,20.375,NA,NA,NA,NA,NA,NA
"77",91.4749984741211,20.375,NA,NA,NA,NA,NA,NA
"78",91.5250015258789,20.375,NA,NA,NA,NA,NA,NA
"79",91.5750045776367,20.375,NA,NA,NA,NA,NA,NA
"80",91.625,20.375,NA,NA,NA,NA,NA,NA
"81",91.6750030517578,20.375,NA,NA,NA,NA,NA,NA
"82",91.7249984741211,20.375,NA,NA,NA,NA,NA,NA
"83",91.7750015258789,20.375,NA,NA,NA,NA,NA,NA
"84",91.8250045776367,20.375,NA,NA,NA,NA,NA,NA
"85",91.875,20.375,NA,NA,NA,NA,NA,NA
"86",91.9250030517578,20.375,NA,NA,NA,NA,NA,NA
"87",91.9749984741211,20.375,NA,NA,NA,NA,NA,NA
"88",92.0250015258789,20.375,NA,NA,NA,NA,NA,NA
"89",92.0750045776367,20.375,NA,NA,NA,NA,NA,NA
"90",92.125,20.375,NA,NA,NA,NA,NA,NA
"91",92.1750030517578,20.375,NA,NA,NA,NA,NA,NA
"92",92.2249984741211,20.375,NA,NA,NA,NA,NA,NA
